referencia,ano,mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,consolidado_ano
1984-05,1984,05,9.05,56.28,189.03,8.71,56.98,203.5,false
1984-06,1984,06,10.08,72.03,189.55,9.96,72.62,201.11,false
1984-07,1984,07,9.72,88.76,188.62,9.11,88.34,194.84,false
1984-08,1984,08,9.35,106.41,189.25,8.57,104.48,191.41,false
1984-09,1984,09,11.75,130.65,193.05,11.1,127.18,190.97,false
1984-10,1984,10,10.44,154.73,197.27,10.49,151.01,192.01,false
1984-11,1984,11,10.53,181.54,205.97,10.33,176.93,200.04,false
1984-12,1984,12,11.98,215.26,215.26,11.62,209.12,209.12,true
1985-01,1985,01,11.76,11.76,221.27,11.84,11.84,216.03,false
1985-02,1985,02,10.87,23.9,225.28,10.95,24.08,219.52,false
1985-03,1985,03,10.16,36.49,228.93,9.94,36.42,219.84,false
1985-04,1985,04,8.2,47.68,224.88,8.58,48.13,217.1,false
1985-05,1985,05,7.2,58.31,219.36,7.2,58.8,212.71,false
1985-06,1985,06,8.49,71.75,214.76,8.33,72.04,208.08,false
1985-07,1985,07,10.31,89.47,216.44,10.08,89.37,210.81,false
1985-08,1985,08,12.05,112.3,224.26,11.61,111.36,219.52,false
1985-09,1985,09,11.12,135.9,222.43,10.09,132.68,216.61,false
1985-10,1985,10,10.62,160.94,222.95,10.25,156.53,215.91,false
1985-11,1985,11,13.97,197.4,233.02,14.18,192.92,226.96,false
1985-12,1985,12,15.07,242.23,242.23,15.75,239.05,239.05,true
1986-01,1986,01,14.37,14.37,250.23,15.01,15.01,248.67,false
1986-02,1986,02,12.72,28.92,256.08,12.46,29.35,253.46,false
1986-03,1986,03,4.77,35.07,238.65,3.18,33.46,231.69,false
1986-04,1986,04,0.78,36.12,215.44,0.43,34.03,206.78,false
1986-05,1986,05,1.4,38.02,198.38,1.08,35.47,189.24,false
1986-06,1986,06,1.27,39.78,178.52,0.97,36.78,169.57,false
1986-07,1986,07,1.71,42.17,156.8,0.91,38.02,147.11,false
1986-08,1986,08,3.55,47.22,137.33,1.43,40,124.57,false
1986-09,1986,09,1.72,49.75,117.25,1.19,41.66,106.43,false
1986-10,1986,10,1.9,52.6,100.13,1.43,43.69,89.91,false
1986-11,1986,11,5.45,60.92,85.17,3.29,48.42,71.79,false
1986-12,1986,12,11.65,79.66,79.66,7.27,59.2,59.2,true
1987-01,1987,01,13.21,13.21,77.84,16.82,16.82,61.7,false
1987-02,1987,02,12.64,27.51,77.71,13.94,33.1,63.82,false
1987-03,1987,03,16.37,48.39,97.39,14.4,52.27,81.64,false
1987-04,1987,04,19.1,76.73,133.27,20.96,84.18,118.77,false
1987-05,1987,05,21.45,114.64,179.4,23.14,126.8,166.53,false
1987-06,1987,06,19.71,156.95,230.27,21.3,175.11,220.21,false
1987-07,1987,07,9.21,180.62,254.63,9.93,202.43,248.84,false
1987-08,1987,08,4.87,194.29,259.14,5.09,217.82,261.42,false
1987-09,1987,09,7.78,217.19,280.55,7.15,240.55,282.7,false
1987-10,1987,10,11.22,252.77,315.35,10.88,277.6,318.35,false
1987-11,1987,11,15.08,305.97,353.27,14.93,333.98,365.51,false
1987-12,1987,12,14.15,363.41,363.41,13.97,394.6,394.6,true
1988-01,1988,01,18.89,18.89,386.67,18.97,18.97,403.72,false
1988-02,1988,02,15.7,37.55,399.9,15.81,37.78,411.97,false
1988-03,1988,03,17.6,61.77,405.18,18.09,62.7,428.5,false
1988-04,1988,04,19.29,92.97,405.99,18.33,92.53,417.01,false
1988-05,1988,05,17.42,126.58,389.19,18.24,127.64,396.44,false
1988-06,1988,06,22,176.43,398.54,22.28,178.36,400.45,false
1988-07,1988,07,21.91,237,456.52,23.02,242.44,460.04,false
1988-08,1988,08,21.59,309.76,545.24,20.63,313.09,542.86,false
1988-09,1988,09,27.45,422.23,662.99,26.93,424.33,661.52,false
1988-10,1988,10,25.62,556.03,761.78,26.69,564.28,770.1,false
1988-11,1988,11,27.94,739.33,858.09,28.15,751.27,870.19,false
1988-12,1988,12,28.7,980.21,980.21,28.43,993.28,993.28,true
1989-01,1989,01,37.49,37.49,1149.22,35.48,35.48,1145.01,false
1989-02,1989,02,16.78,60.56,1160.88,16.35,57.63,1150.81,false
1989-03,1989,03,6.82,71.51,1045.29,5.9,66.93,1021.69,false
1989-04,1989,04,8.33,85.8,940.07,8.06,80.39,924.34,false
1989-05,1989,05,17.92,119.09,944.5,16.67,110.46,910.74,false
1989-06,1989,06,28.65,181.86,1001.44,29.4,172.33,969.59,false
1989-07,1989,07,27.74,260.05,1054.11,27.4,246.95,1007.67,false
1989-08,1989,08,33.71,381.43,1169.15,33.18,362.07,1122.91,false
1989-09,1989,09,37.56,562.25,1269.82,36.35,530.03,1213.67,false
1989-10,1989,10,39.77,825.62,1424.12,38.76,774.23,1338.83,false
1989-11,1989,11,47.82,1268.26,1660.95,48.47,1197.96,1566.98,false
1989-12,1989,12,51.5,1972.91,1972.91,51.28,1863.56,1863.56,true
1990-01,1990,01,67.55,67.55,2426.12,68.19,68.19,2337.64,false
1990-02,1990,02,75.73,194.44,3701.29,73.99,192.63,3545.25,false
1990-03,1990,03,82.39,437.02,6390.53,82.18,433.12,6170.92,false
1990-04,1990,04,15.52,520.37,6821.31,14.67,511.33,6554.52,false
1990-05,1990,05,7.59,567.45,6214.99,7.31,556.02,6020.65,false
1990-06,1990,06,11.75,645.88,5385.43,11.64,632.38,5180.6,false
1990-07,1990,07,12.92,742.25,4749.03,12.62,724.8,4567.98,false
1990-08,1990,08,12.88,850.73,3993.62,12.18,825.26,3831.93,false
1990-09,1990,09,14.41,987.73,3304.71,14.26,957.21,3194.92,false
1990-10,1990,10,14.36,1143.92,2685.74,14.43,1109.76,2617.19,false
1990-11,1990,11,16.81,1353.03,2101.34,16.92,1314.45,2039.79,false
1990-12,1990,12,18.44,1620.97,1620.97,19.14,1585.18,1585.18,true
1991-01,1991,01,20.75,20.75,1140.27,20.95,20.95,1111.86,false
1991-02,1991,02,20.72,45.77,752.02,20.2,45.38,737.2,false
1991-03,1991,03,11.92,63.15,422.84,11.79,62.52,413.72,false
1991-04,1991,04,4.99,71.29,375.18,5.01,70.66,370.44,false
1991-05,1991,05,7.43,84.02,374.48,6.68,82.06,367.68,false
1991-06,1991,06,11.19,104.61,372.1,10.83,101.78,364.29,false
1991-07,1991,07,12.41,130,369.96,12.14,126.28,362.32,false
1991-08,1991,08,15.63,165.95,381.41,15.62,161.62,376.49,false
1991-09,1991,09,15.63,207.52,386.55,15.62,202.49,382.17,false
1991-10,1991,10,20.23,269.73,411.52,21.08,266.25,410.18,false
1991-11,1991,11,25.21,362.94,448.31,26.48,363.23,451.89,false
1991-12,1991,12,23.71,472.7,472.7,24.15,475.1,475.1,true
1992-01,1992,01,25.94,25.94,497.32,25.92,25.92,498.74,false
1992-02,1992,02,24.32,56.57,515.13,24.48,56.75,520.06,false
1992-03,1992,03,21.4,90.08,567.21,21.62,90.63,574.59,false
1992-04,1992,04,19.93,127.96,662.16,20.84,130.36,676.29,false
1992-05,1992,05,24.86,184.63,785.81,24.5,186.8,805.97,false
1992-06,1992,06,20.21,242.15,857.68,20.85,246.6,887.86,false
1992-07,1992,07,21.83,316.84,937.94,22.08,323.13,975.4,false
1992-08,1992,08,22.14,409.13,996.37,22.38,417.83,1038.3,false
1992-09,1992,09,24.63,534.53,1081.7,23.98,542,1120.59,false
1992-10,1992,10,25.24,694.69,1130.94,26.07,709.37,1170.91,false
1992-11,1992,11,22.49,873.41,1104.2,22.89,894.64,1134.84,false
1992-12,1992,12,25.24,1119.1,1119.1,25.58,1149.06,1149.06,true
1993-01,1993,01,30.35,30.35,1161.79,28.77,28.77,1177.33,false
1993-02,1993,02,24.98,62.91,1168.49,24.79,60.69,1180.5,false
1993-03,1993,03,27.26,107.32,1229.71,27.58,105.01,1243.26,false
1993-04,1993,04,27.75,164.85,1316.42,28.37,163.17,1326.96,false
1993-05,1993,05,27.69,238.19,1348.52,26.78,233.65,1353.09,false
1993-06,1993,06,30.07,339.88,1467.33,30.37,334.98,1467.56,false
1993-07,1993,07,30.72,475.02,1581.7,31.01,469.87,1582.22,false
1993-08,1993,08,32.96,664.54,1730.67,33.34,659.86,1732.88,false
1993-09,1993,09,35.69,937.41,1893.13,35.63,930.6,1905.11,false
1993-10,1993,10,33.92,1289.3,2031.27,34.12,1282.24,2033.14,false
1993-11,1993,11,35.56,1783.33,2258.68,36,1779.85,2260.71,false
1993-12,1993,12,36.84,2477.15,2477.15,37.73,2489.11,2489.11,true
1994-01,1994,01,41.31,41.31,2693.84,41.32,41.32,2741.45,false
1994-02,1994,02,40.27,98.22,3035.71,40.57,98.65,3100.7,false
1994-03,1994,03,42.75,182.96,3417.39,43.08,184.23,3489.58,false
1994-04,1994,04,42.68,303.73,3828.49,42.86,306.05,3894.75,false
1994-05,1994,05,44.03,481.49,4331.19,42.73,479.56,4397.36,false
1994-06,1994,06,47.43,757.29,4922.6,48.24,759.14,5013.82,false
1994-07,1994,07,6.84,815.93,4005.08,7.75,825.72,4105.88,false
1994-08,1994,08,1.86,832.97,3044.89,1.85,842.85,3112.62,false
1994-09,1994,09,1.53,847.24,2253.15,1.4,856.05,2301.83,false
1994-10,1994,10,2.62,872.06,1703.17,2.82,883.01,1741.3,false
1994-11,1994,11,2.81,899.37,1267.54,2.96,912.11,1293.98,false
1994-12,1994,12,1.71,916.46,916.46,1.7,929.32,929.32,true
1995-01,1995,01,1.7,1.7,631.54,1.44,1.44,638.85,false
1995-02,1995,02,1.02,2.74,426.83,1.01,2.46,430.93,false
1995-03,1995,03,1.55,4.33,274.78,1.62,4.13,277.08,false
1995-04,1995,04,2.43,6.87,169.05,2.49,6.72,170.53,false
1995-05,1995,05,2.67,9.72,91.79,2.1,8.96,93.52,false
1995-06,1995,06,2.26,12.2,33.03,2.18,11.33,33.39,false
1995-07,1995,07,2.36,14.84,27.45,2.46,14.07,26.84,false
1995-08,1995,08,0.99,15.98,26.36,1.02,15.24,25.81,false
1995-09,1995,09,0.99,17.13,25.69,1.17,16.59,25.52,false
1995-10,1995,10,1.41,18.78,24.21,1.4,18.22,23.79,false
1995-11,1995,11,1.47,20.53,22.59,1.51,20,22.04,false
1995-12,1995,12,1.56,22.41,22.41,1.65,21.98,21.98,true
1996-01,1996,01,1.34,1.34,21.97,1.46,1.46,22.01,false
1996-02,1996,02,1.03,2.38,21.99,0.71,2.18,21.64,false
1996-03,1996,03,0.35,2.74,20.55,0.29,2.48,20.05,false
1996-04,1996,04,1.26,4.04,19.17,0.93,3.43,18.22,false
1996-05,1996,05,1.22,5.31,17.49,1.28,4.75,17.27,false
1996-06,1996,06,1.19,6.56,16.26,1.33,6.15,16.3,false
1996-07,1996,07,1.11,7.74,14.84,1.2,7.42,14.87,false
1996-08,1996,08,0.44,8.22,14.21,0.5,7.96,14.28,false
1996-09,1996,09,0.15,8.38,13.26,0.02,7.98,12.98,false
1996-10,1996,10,0.3,8.7,12.02,0.38,8.39,11.84,false
1996-11,1996,11,0.32,9.05,10.75,0.34,8.76,10.55,false
1996-12,1996,12,0.47,9.56,9.56,0.33,9.12,9.12,true
1997-01,1997,01,1.18,1.18,9.39,0.81,0.81,8.42,false
1997-02,1997,02,0.5,1.69,8.82,0.45,1.26,8.14,false
1997-03,1997,03,0.51,2.21,8.99,0.68,1.95,8.56,false
1997-04,1997,04,0.88,3.1,8.58,0.6,2.56,8.2,false
1997-05,1997,05,0.41,3.53,7.71,0.11,2.68,6.95,false
1997-06,1997,06,0.54,4.09,7.02,0.35,3.04,5.92,false
1997-07,1997,07,0.22,4.31,6.08,0.18,3.22,4.85,false
1997-08,1997,08,-0.02,4.29,5.59,-0.03,3.19,4.3,false
1997-09,1997,09,0.06,4.36,5.5,0.1,3.29,4.38,false
1997-10,1997,10,0.23,4.6,5.42,0.29,3.59,4.29,false
1997-11,1997,11,0.17,4.77,5.27,0.15,3.75,4.09,false
1997-12,1997,12,0.43,5.22,5.22,0.57,4.34,4.34,true
1998-01,1998,01,0.71,0.71,4.73,0.85,0.85,4.38,false
1998-02,1998,02,0.46,1.17,4.69,0.54,1.39,4.47,false
1998-03,1998,03,0.34,1.52,4.52,0.49,1.89,4.28,false
1998-04,1998,04,0.24,1.76,3.85,0.45,2.35,4.12,false
1998-05,1998,05,0.5,2.27,3.95,0.72,3.09,4.75,false
1998-06,1998,06,0.02,2.29,3.41,0.15,3.24,4.55,false
1998-07,1998,07,-0.12,2.17,3.06,-0.28,2.95,4.07,false
1998-08,1998,08,-0.51,1.65,2.55,-0.49,2.45,3.59,false
1998-09,1998,09,-0.22,1.42,2.27,-0.31,2.13,3.16,false
1998-10,1998,10,0.02,1.44,2.05,0.11,2.24,2.98,false
1998-11,1998,11,-0.12,1.32,1.76,-0.18,2.06,2.64,false
1998-12,1998,12,0.33,1.65,1.65,0.42,2.49,2.49,true
1999-01,1999,01,0.7,0.7,1.65,0.65,0.65,2.28,false
1999-02,1999,02,1.05,1.76,2.24,1.29,1.95,3.05,false
1999-03,1999,03,1.1,2.88,3.02,1.28,3.25,3.86,false
1999-04,1999,04,0.56,3.45,3.35,0.47,3.74,3.88,false
1999-05,1999,05,0.3,3.76,3.14,0.05,3.79,3.19,false
1999-06,1999,06,0.19,3.96,3.32,0.07,3.86,3.1,false
1999-07,1999,07,1.09,5.09,4.57,0.74,4.63,4.16,false
1999-08,1999,08,0.56,5.68,5.69,0.55,5.21,5.25,false
1999-09,1999,09,0.31,6.01,6.25,0.39,5.62,5.99,false
1999-10,1999,10,1.19,7.27,7.5,0.96,6.63,6.89,false
1999-11,1999,11,0.95,8.29,8.65,0.94,7.63,8.08,false
1999-12,1999,12,0.6,8.94,8.94,0.74,8.43,8.43,true
2000-01,2000,01,0.62,0.62,8.85,0.61,0.61,8.39,false
2000-02,2000,02,0.13,0.75,7.86,0.05,0.66,7.06,false
2000-03,2000,03,0.22,0.97,6.92,0.13,0.79,5.84,false
2000-04,2000,04,0.42,1.4,6.77,0.09,0.88,5.44,false
2000-05,2000,05,0.01,1.41,6.47,-0.05,0.83,5.34,false
2000-06,2000,06,0.23,1.64,6.51,0.3,1.13,5.58,false
2000-07,2000,07,1.61,3.28,7.06,1.39,2.54,6.26,false
2000-08,2000,08,1.31,4.63,7.86,1.21,3.78,6.96,false
2000-09,2000,09,0.23,4.87,7.77,0.43,4.23,7,false
2000-10,2000,10,0.14,5.02,6.65,0.16,4.39,6.15,false
2000-11,2000,11,0.32,5.35,5.99,0.29,4.7,5.47,false
2000-12,2000,12,0.59,5.97,5.97,0.55,5.27,5.27,true
2001-01,2001,01,0.57,0.57,5.92,0.77,0.77,5.44,false
2001-02,2001,02,0.46,1.03,6.27,0.49,1.26,5.9,false
2001-03,2001,03,0.38,1.42,6.44,0.48,1.75,6.27,false
2001-04,2001,04,0.58,2,6.61,0.84,2.6,7.07,false
2001-05,2001,05,0.41,2.42,7.04,0.57,3.19,7.73,false
2001-06,2001,06,0.52,2.96,7.35,0.6,3.81,8.06,false
2001-07,2001,07,1.33,4.32,7.05,1.11,4.96,7.76,false
2001-08,2001,08,0.7,5.06,6.41,0.79,5.79,7.31,false
2001-09,2001,09,0.28,5.35,6.46,0.44,6.26,7.32,false
2001-10,2001,10,0.83,6.22,7.19,0.94,7.25,8.16,false
2001-11,2001,11,0.71,6.98,7.61,1.29,8.64,9.24,false
2001-12,2001,12,0.65,7.67,7.67,0.74,9.44,9.44,true
2002-01,2002,01,0.52,0.52,7.62,1.07,1.07,9.77,false
2002-02,2002,02,0.36,0.88,7.51,0.31,1.38,9.57,false
2002-03,2002,03,0.6,1.49,7.75,0.62,2.01,9.72,false
2002-04,2002,04,0.8,2.3,7.98,0.68,2.71,9.55,false
2002-05,2002,05,0.21,2.51,7.77,0.09,2.8,9.03,false
2002-06,2002,06,0.42,2.94,7.66,0.61,3.42,9.04,false
2002-07,2002,07,1.19,4.17,7.51,1.15,4.61,9.08,false
2002-08,2002,08,0.65,4.85,7.46,0.86,5.51,9.16,false
2002-09,2002,09,0.72,5.6,7.93,0.83,6.39,9.58,false
2002-10,2002,10,1.31,6.98,8.45,1.57,8.06,10.26,false
2002-11,2002,11,3.02,10.22,10.93,3.39,11.72,12.55,false
2002-12,2002,12,2.1,12.53,12.53,2.7,14.74,14.74,true
2003-01,2003,01,2.25,2.25,14.47,2.47,2.47,16.33,false
2003-02,2003,02,1.57,3.86,15.85,1.46,3.97,17.66,false
2003-03,2003,03,1.23,5.13,16.57,1.37,5.39,18.54,false
2003-04,2003,04,0.97,6.15,16.77,1.38,6.84,19.36,false
2003-05,2003,05,0.61,6.8,17.24,0.99,7.9,20.44,false
2003-06,2003,06,-0.15,6.64,16.57,-0.06,7.84,19.64,false
2003-07,2003,07,0.2,6.85,15.43,0.04,7.88,18.32,false
2003-08,2003,08,0.34,7.22,15.07,0.18,8.08,17.53,false
2003-09,2003,09,0.78,8.05,15.14,0.82,8.96,17.51,false
2003-10,2003,10,0.29,8.37,13.98,0.39,9.39,16.15,false
2003-11,2003,11,0.34,8.74,11.02,0.37,9.79,12.76,false
2003-12,2003,12,0.52,9.3,9.3,0.54,10.38,10.38,true
2004-01,2004,01,0.76,0.76,7.71,0.83,0.83,8.62,false
2004-02,2004,02,0.61,1.37,6.69,0.39,1.22,7.47,false
2004-03,2004,03,0.47,1.85,5.89,0.57,1.8,6.62,false
2004-04,2004,04,0.37,2.23,5.26,0.41,2.22,5.6,false
2004-05,2004,05,0.51,2.75,5.15,0.4,2.63,4.99,false
2004-06,2004,06,0.71,3.48,6.06,0.5,3.14,5.57,false
2004-07,2004,07,0.91,4.42,6.81,0.73,3.89,6.3,false
2004-08,2004,08,0.69,5.14,7.18,0.5,4.41,6.64,false
2004-09,2004,09,0.33,5.49,6.7,0.17,4.59,5.95,false
2004-10,2004,10,0.44,5.95,6.86,0.17,4.77,5.72,false
2004-11,2004,11,0.69,6.68,7.24,0.44,5.23,5.8,false
2004-12,2004,12,0.86,7.6,7.6,0.86,6.13,6.13,true
2005-01,2005,01,0.58,0.58,7.41,0.57,0.57,5.86,false
2005-02,2005,02,0.59,1.17,7.39,0.44,1.01,5.91,false
2005-03,2005,03,0.61,1.79,7.54,0.73,1.75,6.08,false
2005-04,2005,04,0.87,2.68,8.07,0.91,2.68,6.61,false
2005-05,2005,05,0.49,3.18,8.05,0.7,3.39,6.93,false
2005-06,2005,06,-0.02,3.16,7.27,-0.11,3.28,6.28,false
2005-07,2005,07,0.25,3.42,6.57,0.03,3.31,5.54,false
2005-08,2005,08,0.17,3.59,6.02,0,3.31,5.01,false
2005-09,2005,09,0.35,3.95,6.04,0.15,3.47,4.99,false
2005-10,2005,10,0.75,4.73,6.36,0.58,4.07,5.42,false
2005-11,2005,11,0.55,5.31,6.22,0.54,4.63,5.53,false
2005-12,2005,12,0.36,5.69,5.69,0.4,5.05,5.05,true
2006-01,2006,01,0.59,0.59,5.7,0.38,0.38,4.85,false
2006-02,2006,02,0.41,1,5.51,0.23,0.61,4.63,false
2006-03,2006,03,0.43,1.44,5.32,0.27,0.88,4.15,false
2006-04,2006,04,0.21,1.65,4.63,0.12,1,3.34,false
2006-05,2006,05,0.1,1.75,4.23,0.13,1.13,2.75,false
2006-06,2006,06,-0.21,1.54,4.03,-0.07,1.06,2.79,false
2006-07,2006,07,0.19,1.73,3.97,0.11,1.18,2.87,false
2006-08,2006,08,0.05,1.78,3.84,-0.02,1.16,2.85,false
2006-09,2006,09,0.21,2,3.7,0.16,1.32,2.86,false
2006-10,2006,10,0.33,2.33,3.26,0.43,1.75,2.71,false
2006-11,2006,11,0.31,2.65,3.02,0.42,2.18,2.59,false
2006-12,2006,12,0.48,3.14,3.14,0.62,2.81,2.81,true
2007-01,2007,01,0.44,0.44,2.99,0.49,0.49,2.93,false
2007-02,2007,02,0.44,0.88,3.02,0.42,0.91,3.12,false
2007-03,2007,03,0.37,1.26,2.96,0.44,1.36,3.3,false
2007-04,2007,04,0.25,1.51,3,0.26,1.62,3.44,false
2007-05,2007,05,0.28,1.79,3.18,0.26,1.88,3.57,false
2007-06,2007,06,0.28,2.08,3.69,0.31,2.2,3.97,false
2007-07,2007,07,0.24,2.32,3.74,0.32,2.53,4.19,false
2007-08,2007,08,0.47,2.8,4.18,0.59,3.13,4.82,false
2007-09,2007,09,0.18,2.99,4.15,0.25,3.39,4.92,false
2007-10,2007,10,0.3,3.3,4.12,0.3,3.7,4.78,false
2007-11,2007,11,0.38,3.69,4.19,0.43,4.15,4.79,false
2007-12,2007,12,0.74,4.46,4.46,0.97,5.16,5.16,true
2008-01,2008,01,0.54,0.54,4.56,0.69,0.69,5.36,false
2008-02,2008,02,0.49,1.03,4.61,0.48,1.17,5.43,false
2008-03,2008,03,0.48,1.52,4.73,0.51,1.69,5.5,false
2008-04,2008,04,0.55,2.08,5.04,0.64,2.34,5.9,false
2008-05,2008,05,0.79,2.88,5.58,0.96,3.32,6.64,false
2008-06,2008,06,0.74,3.64,6.06,0.91,4.26,7.28,false
2008-07,2008,07,0.53,4.19,6.37,0.58,4.87,7.56,false
2008-08,2008,08,0.28,4.48,6.17,0.21,5.09,7.15,false
2008-09,2008,09,0.26,4.76,6.25,0.15,5.25,7.04,false
2008-10,2008,10,0.45,5.23,6.41,0.5,5.75,7.26,false
2008-11,2008,11,0.36,5.61,6.39,0.38,6.17,7.2,false
2008-12,2008,12,0.28,5.9,5.9,0.29,6.48,6.48,true
2009-01,2009,01,0.48,0.48,5.84,0.64,0.64,6.43,false
2009-02,2009,02,0.55,1.03,5.9,0.31,0.95,6.25,false
2009-03,2009,03,0.2,1.23,5.61,0.2,1.15,5.92,false
2009-04,2009,04,0.48,1.72,5.53,0.55,1.71,5.83,false
2009-05,2009,05,0.47,2.2,5.2,0.6,2.32,5.45,false
2009-06,2009,06,0.36,2.57,4.8,0.42,2.75,4.94,false
2009-07,2009,07,0.24,2.81,4.5,0.23,2.99,4.57,false
2009-08,2009,08,0.15,2.97,4.36,0.08,3.07,4.44,false
2009-09,2009,09,0.24,3.21,4.34,0.16,3.24,4.45,false
2009-10,2009,10,0.28,3.5,4.17,0.24,3.48,4.18,false
2009-11,2009,11,0.41,3.93,4.22,0.37,3.86,4.17,false
2009-12,2009,12,0.37,4.31,4.31,0.24,4.11,4.11,true
2010-01,2010,01,0.75,0.75,4.59,0.88,0.88,4.36,false
2010-02,2010,02,0.78,1.54,4.83,0.7,1.59,4.77,false
2010-03,2010,03,0.52,2.06,5.17,0.71,2.31,5.3,false
2010-04,2010,04,0.57,2.65,5.26,0.73,3.05,5.49,false
2010-05,2010,05,0.43,3.09,5.22,0.43,3.5,5.31,false
2010-06,2010,06,0,3.09,4.84,-0.11,3.38,4.76,false
2010-07,2010,07,0.01,3.1,4.6,-0.07,3.31,4.44,false
2010-08,2010,08,0.04,3.14,4.49,-0.07,3.24,4.29,false
2010-09,2010,09,0.45,3.6,4.7,0.54,3.79,4.68,false
2010-10,2010,10,0.75,4.38,5.2,0.92,4.75,5.39,false
2010-11,2010,11,0.83,5.25,5.63,1.03,5.83,6.08,false
2010-12,2010,12,0.63,5.91,5.91,0.6,6.46,6.47,true
2011-01,2011,01,0.83,0.83,5.99,0.94,0.94,6.53,false
2011-02,2011,02,0.8,1.64,6.01,0.54,1.48,6.36,false
2011-03,2011,03,0.79,2.44,6.3,0.66,2.15,6.31,false
2011-04,2011,04,0.77,3.23,6.51,0.72,2.89,6.3,false
2011-05,2011,05,0.47,3.71,6.55,0.57,3.48,6.44,false
2011-06,2011,06,0.15,3.87,6.71,0.22,3.7,6.8,false
2011-07,2011,07,0.16,4.04,6.87,0,3.7,6.87,false
2011-08,2011,08,0.37,4.42,7.23,0.42,4.14,7.4,false
2011-09,2011,09,0.53,4.97,7.31,0.45,4.61,7.3,false
