MesAno,Valor
2006-07,14.98
2006-08,14.66
2006-09,14.17
2006-10,13.95
2006-11,13.65
2006-12,13.19
2007-01,13.13
2007-02,12.93
2007-03,12.74
2007-04,12.58
2007-05,12.43
2007-06,12.03
2007-07,11.73
2007-08,11.43
2007-09,11.22
2007-10,11.18
2007-11,11.18
2007-12,11.18
2008-01,11.18
2008-02,11.18
2008-03,11.18
2008-04,11.37
2008-05,11.63
2008-06,12.09
2008-07,12.36
2008-08,12.92
2008-09,13.39
2008-10,13.66
2008-11,13.64
2008-12,13.66
2009-01,13.32
2009-02,12.66
2009-03,11.7
2009-04,11.11
2009-05,10.16
2009-06,9.54
2009-07,9.01
2009-08,8.65
2009-09,8.65
2009-10,8.65
2009-11,8.65
2009-12,8.65
2010-01,8.65
2010-02,8.65
2010-03,8.65
2010-04,8.72
2010-05,9.4
2010-06,9.94
2010-07,10.32
2010-08,10.66
2010-09,10.66
2010-10,10.66
2010-11,10.66
2010-12,10.66
2011-01,10.85
2011-02,11.17
2011-03,11.62
2011-04,11.74
2011-05,11.92
2011-06,12.1
2011-07,12.25
2011-08,12.42
2011-09,11.91
2011-10,11.7
2011-11,11.4
2011-12,10.9
2012-01,10.7
2012-02,10.4
2012-03,9.82
2012-04,9.35
2012-05,8.87
2012-06,8.39
2012-07,8.07
2012-08,7.85
2012-09,7.39
2012-10,7.23
2012-11,7.14
2012-12,7.16
2013-01,7.11
2013-02,7.12
2013-03,7.15
2013-04,7.26
2013-05,7.42
2013-06,7.9
2013-07,8.23
2013-08,8.45
2013-09,8.9
2013-10,9.25
2013-11,9.45
2013-12,9.9
2014-01,10.17
2014-02,10.43
2014-03,10.65
2014-04,10.87
2014-05,10.9
2014-06,10.9
2014-07,10.9
2014-08,10.9
2014-09,10.9
2014-10,10.92
2014-11,11.15
2014-12,11.58
2015-01,11.82
2015-02,12.15
2015-03,12.58
2015-04,12.68
2015-05,13.15
2015-06,13.58
2015-07,13.69
2015-08,14.15
2015-09,14.15
2015-10,14.15
2015-11,14.15
2015-12,14.15
2016-01,14.15
2016-02,14.15
2016-03,14.15
2016-04,14.15
2016-05,14.15
2016-06,14.15
2016-07,14.15
2016-08,14.15
2016-09,14.15
2016-10,14.05
2016-11,13.9
2016-12,13.65
2017-01,13.17
2017-02,12.82
2017-03,12.15
2017-04,11.59
2017-05,11.15
2017-06,10.15
2017-07,10.01
2017-08,9.15
2017-09,8.35
2017-10,8.01
2017-11,7.4
2017-12,7
2018-01,6.9
2018-02,6.72
2018-03,6.58
2018-04,6.4
2018-05,6.4
2018-06,6.4
2018-07,6.4
2018-08,6.4
2018-09,6.4
2018-10,6.4
2018-11,6.4
2018-12,6.4
2019-01,6.4
2019-02,6.4
2019-03,6.4
2019-04,6.4
2019-05,6.4
2019-06,6.4
2019-07,6.4
2019-08,5.9
2019-09,5.71
2019-10,5.38
2019-11,4.9
2019-12,4.59
2020-01,4.4
2020-02,4.19
2020-03,3.95
2020-04,3.65
2020-05,3.01
2020-06,2.58
2020-07,2.15
2020-08,1.94
2020-09,1.9
2020-10,1.9
2020-11,1.9
2020-12,1.9
2021-01,1.9
2021-02,1.9
2021-03,2.23
2021-04,2.65
2021-05,3.29
2021-06,3.76
2021-07,4.15
2021-08,5.01
2021-09,5.43
2021-10,6.3
2021-11,7.65
2021-12,8.76
2022-01,9.15
2022-02,10.49
2022-03,11.15
2022-04,11.65
2022-05,12.51
2022-06,12.89
2022-07,13.15
2022-08,13.58
2022-09,13.65
2022-10,13.65
2022-11,13.65
2022-12,13.65
2023-01,13.65
2023-02,13.65
2023-03,13.65
2023-04,13.65
2023-05,13.65
2023-06,13.65
2023-07,13.65
2023-08,13.19
2023-09,13.01
