referencia,ano,mes,ano_mes,cana_de_acucar_preco_tonelada,cana_de_acucar_referencia,arroz_tipo_1_30kg,arroz_tipo_2_30kg,arroz_referencia,cafe_em_coco_preco_kg,cafe_referencia,feijao_preco_30kg,feijao_referencia,milho_preco_60kg,milho_referencia,soja_farelo_preco_tonelada,soja_farelo_referencia,consolidado_ano
1992-02,1992,02,199202,0.005,produtor,0.008,0.007,atacado,0.000087665,produtor,0.000087665,atacado,0.0035,atacado,0.116,atacado,false
1992-03,1992,03,199203,0.006,produtor,0.008,0.008,atacado,0.00011814,produtor,0.00011814,atacado,0.0034,atacado,0.125,atacado,false
1992-04,1992,04,199204,0.008,produtor,0.009,0.008,atacado,0.00015799,produtor,0.00015799,atacado,0.0041,atacado,0.14,atacado,false
1992-05,1992,05,199205,0.009,produtor,0.011,0.01,atacado,0.00019638,produtor,0.00019638,atacado,0.0053,atacado,0.17,atacado,false
1992-06,1992,06,199206,0.011,produtor,0.015,0.013,atacado,0.00024721,produtor,0.00024721,atacado,0.0068,atacado,0.208,atacado,false
1992-07,1992,07,199207,0.014,produtor,0.018,0.017,atacado,0.00028692,produtor,0.00028692,atacado,0.0081,atacado,0.26,atacado,false
1992-08,1992,08,199208,0.018,produtor,0.024,0.022,atacado,0.00031527,produtor,0.00031527,atacado,0.0106,atacado,0.343,atacado,false
1992-09,1992,09,199209,0.021,produtor,0.033,0.03,atacado,0.0003664,produtor,0.0003664,atacado,0.0153,atacado,0.493,atacado,false
1992-10,1992,10,199210,0.026,produtor,0.041,0.039,atacado,0.00044232,produtor,0.00044232,atacado,0.0194,atacado,0.587,atacado,false
1992-11,1992,11,199211,0.028,produtor,0.05,0.047,atacado,0.00049688,produtor,0.00049688,atacado,0.0243,atacado,0.706,atacado,false
1992-12,1992,12,199212,0.035,produtor,0.06,0.059,atacado,0.00058694,produtor,0.00058694,atacado,0.0316,atacado,0.868,atacado,true
1993-01,1993,01,199301,0.045,produtor,0.075,0.072,atacado,0.00078119,produtor,0.00078119,atacado,0.0377,atacado,1.145,atacado,false
1993-02,1993,02,199302,0.06,produtor,0.084,0.083,atacado,0.0011417,produtor,0.0011417,atacado,0.0425,atacado,1.35,atacado,false
1993-03,1993,03,199303,0.074,produtor,0.102,0.092,atacado,0.0015866,produtor,0.0015866,atacado,0.0488,atacado,1.448,atacado,false
1993-04,1993,04,199304,0.094,produtor,0.123,0.109,atacado,0.0022626,produtor,0.0022626,atacado,0.0651,atacado,1.815,atacado,false
1993-05,1993,05,199305,0.117,produtor,0.17,0.153,atacado,0.0032745,produtor,0.0032745,atacado,0.0838,atacado,2.339,atacado,false
1993-06,1993,06,199306,0.172,produtor,0.23,0.218,atacado,0.0044156,produtor,0.0044156,atacado,0.1111,atacado,3.211,atacado,false
1993-07,1993,07,199307,0.222,produtor,0.312,0.296,atacado,0.01,produtor,0.01,atacado,0.1556,atacado,5.181,atacado,false
1993-08,1993,08,199308,0.292,produtor,0.453,0.432,atacado,0.01,produtor,0.01,atacado,0.2267,atacado,6.929,atacado,false
1993-09,1993,09,199309,0.402,produtor,0.612,0.618,atacado,0.01,produtor,0.01,atacado,0.3011,atacado,9.037,atacado,false
1993-10,1993,10,199310,0.566,produtor,0.823,0.809,atacado,0.01,produtor,0.01,atacado,0.4202,atacado,11.589,atacado,false
1993-11,1993,11,199311,0.766,produtor,1.156,1.053,atacado,0.01,produtor,0.01,atacado,0.5836,atacado,15.59,atacado,false
1993-12,1993,12,199312,1.046,produtor,1.753,1.684,atacado,0.02,produtor,0.02,atacado,0.8332,atacado,21.168,atacado,true
1994-01,1994,01,199401,1.479,produtor,2.48,2.468,atacado,0.02,produtor,0.02,atacado,1.0558,atacado,29.015,atacado,false
1994-02,1994,02,199402,2.129,produtor,3.256,3.164,atacado,0.03,produtor,0.03,atacado,1.2746,atacado,37.918,atacado,false
1994-03,1994,03,199403,3.288,produtor,4.173,4.014,atacado,0.05,produtor,0.05,atacado,1.6961,atacado,53.524,atacado,false
1994-04,1994,04,199404,4.58,produtor,5.672,5.296,atacado,0.07,produtor,0.07,atacado,2.4613,atacado,71.786,atacado,false
1994-05,1994,05,199405,5.857,produtor,8.479,7.405,atacado,0.11,produtor,0.11,atacado,3.5887,atacado,103.958,atacado,false
1994-06,1994,06,199406,8.506,produtor,13.583,12.494,atacado,0.16,produtor,0.16,atacado,5.3064,atacado,166.02,atacado,false
1994-07,1994,07,199407,10.4,produtor,16.93,15.43,atacado,0.19,produtor,0.19,atacado,6.75,atacado,197.22,atacado,false
1994-08,1994,08,199408,10.4,produtor,16.48,15.31,atacado,0.21,produtor,0.21,atacado,6.68,atacado,188.43,atacado,false
1994-09,1994,09,199409,10.45,produtor,17.12,15.76,atacado,0.22,produtor,0.22,atacado,6.67,atacado,181.24,atacado,false
1994-10,1994,10,199410,10.47,produtor,17.11,15.95,atacado,0.23,produtor,0.23,atacado,7.2,atacado,183.58,atacado,false
1994-11,1994,11,199411,10.43,produtor,17.27,16.45,atacado,0.24,produtor,0.24,atacado,7.71,atacado,177.92,atacado,false
1994-12,1994,12,199412,10.36,produtor,17.13,16.44,atacado,0.24,produtor,0.24,atacado,7.72,atacado,162.06,atacado,true
1995-01,1995,01,199501,10.78,produtor,17.21,15.55,atacado,0.23,produtor,0.23,atacado,7.5,atacado,167.17,atacado,false
1995-02,1995,02,199502,10.86,produtor,16.73,15.84,atacado,0.23,produtor,0.23,atacado,7.07,atacado,166.42,atacado,false
1995-03,1995,03,199503,10.97,produtor,16.15,16.02,atacado,0.23,produtor,0.23,atacado,6.39,atacado,163.39,atacado,false
1995-04,1995,04,199504,11.12,produtor,15.37,15.66,atacado,0.24,produtor,0.24,atacado,5.79,atacado,162.32,atacado,false
1995-05,1995,05,199505,11.36,produtor,15.08,14.74,atacado,0.25,produtor,0.25,atacado,5.77,atacado,147.4,atacado,false
1995-06,1995,06,199506,11.28,produtor,15.21,14.36,atacado,0.25,produtor,0.25,atacado,6.1,atacado,144.71,atacado,false
1995-07,1995,07,199507,11.64,produtor,15.53,15.12,atacado,0.25,produtor,0.25,atacado,6.68,atacado,159.73,atacado,false
1995-08,1995,08,199508,11.7,produtor,16.22,15.86,atacado,0.24,produtor,0.24,atacado,6.93,atacado,180.38,atacado,false
1995-09,1995,09,199509,12.01,produtor,16.79,16.18,atacado,0.24,produtor,0.24,atacado,6.36,atacado,184.33,atacado,false
1995-10,1995,10,199510,12.74,produtor,16.79,16.98,atacado,0.23,produtor,0.23,atacado,7.03,atacado,190.24,atacado,false
1995-11,1995,11,199511,13.09,produtor,17.71,17.53,atacado,0.23,produtor,0.23,atacado,7.41,atacado,210.56,atacado,false
1995-12,1995,12,199512,13.08,produtor,18.04,17.9,atacado,0.22,produtor,0.22,atacado,7.49,atacado,233.02,atacado,true
1996-01,1996,01,199601,13.18,produtor,18,17.4,atacado,0.21,produtor,0.21,atacado,7.73,atacado,243.83,atacado,false
1996-02,1996,02,199602,13.33,produtor,18.24,16.41,atacado,0.21,produtor,0.21,atacado,7.32,atacado,242.27,atacado,false
1996-03,1996,03,199603,13.55,produtor,17.86,16.79,atacado,0.21,produtor,0.21,atacado,7.38,atacado,229.46,atacado,false
1996-04,1996,04,199604,14.2,produtor,17.1,16.68,atacado,0.22,produtor,0.22,atacado,8.33,atacado,236.96,atacado,false
1996-05,1996,05,199605,14.96,produtor,17.16,16.31,atacado,0.23,produtor,0.23,atacado,9.19,atacado,244.74,atacado,false
1996-06,1996,06,199606,15.31,produtor,17.12,16.58,atacado,0.25,produtor,0.25,atacado,9,atacado,240.95,atacado,false
1996-07,1996,07,199607,15.29,produtor,17.17,16.6,atacado,0.26,produtor,0.26,atacado,8.88,atacado,246.83,atacado,false
1996-08,1996,08,199608,15.67,produtor,17.08,16.2,atacado,0.27,produtor,0.27,atacado,9.05,atacado,255.92,atacado,false
1996-09,1996,09,199609,15.43,produtor,17.63,16.72,atacado,0.27,produtor,0.27,atacado,9.04,atacado,299.39,atacado,false
1996-10,1996,10,199610,15.16,produtor,18.58,17.99,atacado,0.27,produtor,0.27,atacado,8.8,atacado,309.21,atacado,false
1996-11,1996,11,199611,15.33,produtor,18.52,18.13,atacado,0.26,produtor,0.26,atacado,8.33,atacado,307.26,atacado,false
1996-12,1996,12,199612,15.64,produtor,18.99,18.63,atacado,0.24,produtor,0.24,atacado,7.79,atacado,308.25,atacado,true
1997-01,1997,01,199701,15.5,produtor,19.35,19.6,atacado,0.23,produtor,0.23,atacado,7.34,atacado,308.93,atacado,false
1997-02,1997,02,199702,15.56,produtor,19.17,19.45,atacado,0.23,produtor,0.23,atacado,7.02,atacado,306.89,atacado,false
1997-03,1997,03,199703,15.37,produtor,18.86,18.8,atacado,0.23,produtor,0.23,atacado,6.9,atacado,311.31,atacado,false
1997-04,1997,04,199704,15.37,produtor,18.35,19.09,atacado,0.25,produtor,0.25,atacado,7.08,atacado,324.45,atacado,false
1997-05,1997,05,199705,15.53,produtor,17.77,18.25,atacado,0.25,produtor,0.25,atacado,7.27,atacado,319.18,atacado,false
1997-06,1997,06,199706,16.56,produtor,18.17,18.74,atacado,0.26,produtor,0.26,atacado,7.16,atacado,312.42,atacado,false
1997-07,1997,07,199707,16.77,produtor,18.28,18.08,atacado,0.26,produtor,0.26,atacado,7.15,atacado,293.03,atacado,false
1997-08,1997,08,199708,16.76,produtor,18.63,18.31,atacado,0.26,produtor,0.26,atacado,7.13,atacado,305.19,atacado,false
1997-09,1997,09,199709,16.78,produtor,19.63,18.62,atacado,0.24,produtor,0.24,atacado,7.12,atacado,319.74,atacado,false
1997-10,1997,10,199710,16.77,produtor,20.74,20.24,atacado,0.23,produtor,0.23,atacado,7.58,atacado,332.4,atacado,false
1997-11,1997,11,199711,16.81,produtor,21.96,21.35,atacado,0.22,produtor,0.22,atacado,7.68,atacado,331.05,atacado,false
1997-12,1997,12,199712,16.79,produtor,22.4,22.21,atacado,0.21,produtor,0.21,atacado,7.93,atacado,325.69,atacado,true
1998-01,1998,01,199801,16.78,produtor,22.94,20.31,atacado,0.2,produtor,0.2,atacado,8.25,atacado,325.65,atacado,false
1998-02,1998,02,199802,16.86,produtor,22.25,20.4,atacado,0.2,produtor,0.2,atacado,8.15,atacado,270.23,atacado,false
1998-03,1998,03,199803,16.83,produtor,21.46,22.61,atacado,0.2,produtor,0.2,atacado,7.91,atacado,222.27,atacado,false
1998-04,1998,04,199804,16.75,produtor,21.18,22.58,atacado,0.22,produtor,0.22,atacado,8.11,atacado,197.28,atacado,false
1998-05,1998,05,199805,16.74,produtor,23.21,21.66,atacado,0.24,produtor,0.24,atacado,8.48,atacado,193.74,atacado,false
1998-06,1998,06,199806,16.76,produtor,25.21,26.1,atacado,0.25,produtor,0.25,atacado,8.25,atacado,208.64,atacado,false
1998-07,1998,07,199807,16.67,produtor,25.14,25.89,atacado,0.26,produtor,0.26,atacado,8.11,atacado,201.32,atacado,false
1998-08,1998,08,199808,16.36,produtor,25.43,25.07,atacado,0.26,produtor,0.26,atacado,7.99,atacado,188.79,atacado,false
1998-09,1998,09,199809,16.42,produtor,26.92,25.81,atacado,0.25,produtor,0.25,atacado,8.03,atacado,184.32,atacado,false
1998-10,1998,10,199810,16.49,produtor,27.12,26.67,atacado,0.24,produtor,0.24,atacado,8.09,atacado,188.93,atacado,false
1998-11,1998,11,199811,16.67,produtor,26.87,26.5,atacado,0.22,produtor,0.22,atacado,8.23,atacado,196.86,atacado,false
1998-12,1998,12,199812,16.18,produtor,26.28,25.99,atacado,0.21,produtor,0.21,atacado,8.9,atacado,201.37,atacado,true
1999-01,1999,01,199901,16.54,produtor,26.62,25.46,atacado,0.21,produtor,0.21,atacado,9.22,atacado,212.69,atacado,false
1999-02,1999,02,199902,16.42,produtor,27.84,26.14,atacado,0.21,produtor,0.21,atacado,9.4,atacado,290.41,atacado,false
1999-03,1999,03,199903,16.51,produtor,26.06,25.94,atacado,0.22,produtor,0.22,atacado,9.38,atacado,284.44,atacado,false
1999-04,1999,04,199904,15.87,produtor,23.86,24.26,atacado,0.24,produtor,0.24,atacado,9.28,atacado,255.64,atacado,false
1999-05,1999,05,199905,14.69,produtor,22.93,23.45,atacado,0.24,produtor,0.24,atacado,9.29,atacado,227.63,atacado,false
1999-06,1999,06,199906,14.12,produtor,21.82,22.71,atacado,0.25,produtor,0.25,atacado,9.2,atacado,236.22,atacado,false
1999-07,1999,07,199907,13.31,produtor,21.54,22.45,atacado,0.26,produtor,0.26,atacado,9.09,atacado,253.97,atacado,false
1999-08,1999,08,199908,12.57,produtor,21.48,22.27,atacado,0.26,produtor,0.26,atacado,9.11,atacado,280.71,atacado,false
1999-09,1999,09,199909,12.13,produtor,21.42,19.45,atacado,0.26,produtor,0.26,atacado,9.67,atacado,323.05,atacado,false
1999-10,1999,10,199910,12.43,produtor,21.41,18.38,atacado,0.26,produtor,0.26,atacado,11.13,atacado,342.86,atacado,false
1999-11,1999,11,199911,12.53,produtor,21.89,23.09,atacado,0.26,produtor,0.26,atacado,13.31,atacado,348.29,atacado,false
1999-12,1999,12,199912,12.86,produtor,21.47,22.36,atacado,0.27,produtor,0.27,atacado,13.6,atacado,333.51,atacado,true
2000-01,2000,01,200001,13.44,produtor,21.56,21.22,atacado,0.27,produtor,0.27,atacado,13.74,atacado,334.23,atacado,false
2000-02,2000,02,200002,13.89,produtor,21.22,21.31,atacado,0.28,produtor,0.28,atacado,12.98,atacado,334.82,atacado,false
2000-03,2000,03,200003,13.52,produtor,20.58,21.56,atacado,0.27,produtor,0.27,atacado,12.08,atacado,325.23,atacado,false
2000-04,2000,04,200004,14.19,produtor,19.64,20.6,atacado,0.29,produtor,0.29,atacado,11.78,atacado,321.01,atacado,false
2000-05,2000,05,200005,15.1,produtor,19.01,19.95,atacado,0.29,produtor,0.29,atacado,12.29,atacado,341.1,atacado,false
2000-06,2000,06,200006,14.82,produtor,19.22,19.34,atacado,0.3,produtor,0.3,atacado,11.89,atacado,333.83,atacado,false
2000-07,2000,07,200007,14.91,produtor,19.7,17.4,atacado,0.32,produtor,0.32,atacado,12.11,atacado,330.45,atacado,false
2000-08,2000,08,200008,16.78,produtor,19.41,19.48,atacado,0.35,produtor,0.35,atacado,13.4,atacado,325.07,atacado,false
2000-09,2000,09,200009,18.31,produtor,19.25,19.39,atacado,0.36,produtor,0.36,atacado,13.05,atacado,348.8,atacado,false
2000-10,2000,10,200010,18.94,produtor,18.99,18.74,atacado,0.34,produtor,0.34,atacado,12.79,atacado,356.16,atacado,false
2000-11,2000,11,200011,18.89,produtor,18.55,19.71,atacado,0.31,produtor,0.31,atacado,11.98,atacado,375.67,atacado,false
2000-12,2000,12,200012,18.34,produtor,18.91,19.1,atacado,0.28,produtor,0.28,atacado,10.3,atacado,434.03,atacado,true
2001-01,2001,01,200101,18.91,produtor,19.82,19.3,atacado,0.26,produtor,0.26,atacado,9.19,atacado,421.21,atacado,false
2001-02,2001,02,200102,19.11,produtor,20.48,21.55,atacado,0.25,produtor,0.25,atacado,8.39,atacado,391.82,atacado,false
2001-03,2001,03,200103,18.81,produtor,20.57,20.91,atacado,0.26,produtor,0.26,atacado,8,atacado,377.35,atacado,false
2001-04,2001,04,200104,18.8,produtor,20.19,20.49,atacado,0.29,produtor,0.29,atacado,8.06,atacado,369.64,atacado,false
2001-05,2001,05,200105,18.82,produtor,20.64,21.73,atacado,0.31,produtor,0.31,atacado,8.29,atacado,382.51,atacado,false
2001-06,2001,06,200106,18.94,produtor,22.27,23.34,atacado,0.32,produtor,0.32,atacado,8.96,atacado,432.39,atacado,false
2001-07,2001,07,200107,20.28,produtor,22.43,23.42,atacado,0.34,produtor,0.34,atacado,9.8,atacado,468.19,atacado,false
2001-08,2001,08,200108,20.98,produtor,22.66,25.24,atacado,0.32,produtor,0.32,atacado,10.69,atacado,484.9,atacado,false
2001-09,2001,09,200109,22.04,produtor,24.36,26.19,atacado,0.27,produtor,0.27,atacado,11.14,atacado,489.16,atacado,false
2001-10,2001,10,200110,22.18,produtor,27.11,30.43,atacado,0.24,produtor,0.24,atacado,11.32,atacado,529.63,atacado,false
2001-11,2001,11,200111,21.27,produtor,27.41,30.45,atacado,0.25,produtor,0.25,atacado,11.63,atacado,523.8,atacado,false
2001-12,2001,12,200112,22.45,produtor,27.26,28.97,atacado,0.25,produtor,0.25,atacado,11.78,atacado,496.42,atacado,true
2002-01,2002,01,200201,22.53,produtor,26.61,29.88,atacado,0.23,produtor,0.23,atacado,11.87,atacado,499.76,atacado,false
2002-02,2002,02,200202,22.5,produtor,25.33,29.03,atacado,0.23,produtor,0.23,atacado,12.2,atacado,483.79,atacado,false
2002-03,2002,03,200203,22.25,produtor,24.46,26.67,atacado,0.25,produtor,0.25,atacado,12.47,atacado,422.94,atacado,false
2002-04,2002,04,200204,21.98,produtor,24.32,25.49,atacado,0.28,produtor,0.28,atacado,12.9,atacado,414.68,atacado,false
2002-05,2002,05,200205,20.51,produtor,24.15,26.36,atacado,0.3,produtor,0.3,atacado,14.06,atacado,407.96,atacado,false
2002-06,2002,06,200206,19.04,produtor,24.75,26.49,atacado,0.32,produtor,0.32,atacado,14.48,atacado,462.35,atacado,false
2002-07,2002,07,200207,17.96,produtor,25.92,27.13,atacado,0.33,produtor,0.33,atacado,14.78,atacado,519.91,atacado,false
2002-08,2002,08,200208,18.6,produtor,27.08,28.36,atacado,0.33,produtor,0.33,atacado,15.79,atacado,568.49,atacado,false
2002-09,2002,09,200209,19.97,produtor,30.09,33.25,atacado,0.33,produtor,0.33,atacado,17.33,atacado,643.35,atacado,false
2002-10,2002,10,200210,21.49,produtor,34.66,35.87,atacado,0.32,produtor,0.32,atacado,21.23,atacado,733.66,atacado,false
2002-11,2002,11,200211,22.14,produtor,38.95,41.21,atacado,0.33,produtor,0.33,atacado,25.58,atacado,734.93,atacado,false
2002-12,2002,12,200212,22.63,produtor,39.31,40.27,atacado,0.35,produtor,0.35,atacado,24.37,atacado,745.55,atacado,true
2003-01,2003,01,200301,23.3,produtor,39.56,40.07,atacado,0.37,produtor,0.37,atacado,22.93,atacado,712.25,atacado,false
2003-02,2003,02,200302,24.14,produtor,38.91,39.95,atacado,0.37,produtor,0.37,atacado,22.34,atacado,716.23,atacado,false
2003-03,2003,03,200303,24.83,produtor,38.87,38.9,atacado,0.38,produtor,0.38,atacado,19.77,atacado,655.93,atacado,false
2003-04,2003,04,200304,24.89,produtor,40.49,40.7,atacado,0.4,produtor,0.4,atacado,19,atacado,580.01,atacado,false
2003-05,2003,05,200305,26.21,produtor,45.04,48.95,atacado,0.41,produtor,0.41,atacado,17.81,atacado,588.64,atacado,false
2003-06,2003,06,200306,28.52,produtor,45.66,50.82,atacado,0.43,produtor,0.43,atacado,16.39,atacado,572.26,atacado,false
2003-07,2003,07,200307,26.6,produtor,45.67,50.25,atacado,0.42,produtor,0.42,atacado,14.81,atacado,565.9,atacado,false
2003-08,2003,08,200308,25.63,produtor,46.94,51.33,atacado,0.43,produtor,0.43,atacado,15.07,atacado,577.37,atacado,false
2003-09,2003,09,200309,27.39,produtor,48.09,50.26,atacado,0.43,produtor,0.43,atacado,16.86,atacado,625.57,atacado,false
2003-10,2003,10,200310,28.02,produtor,47.9,49.16,atacado,0.44,produtor,0.44,atacado,16.47,atacado,699.06,atacado,false
2003-11,2003,11,200311,26.662,produtor,49.541,51.478,atacado,0.42,produtor,0.42,atacado,17.2654,atacado,782.999,atacado,false
2003-12,2003,12,200312,26.254,produtor,51.076,55.072,atacado,0.42,produtor,0.42,atacado,17.7258,atacado,756.775,atacado,true
2004-01,2004,01,200401,26.015,produtor,52.106,53.606,atacado,0.4,produtor,0.4,atacado,17.3393,atacado,764.981,atacado,false
2004-02,2004,02,200402,25.045,produtor,51.075,53.514,atacado,0.39,produtor,0.39,atacado,17.0049,atacado,765.184,atacado,false
2004-03,2004,03,200403,24.893,produtor,48.137,50.539,atacado,0.4,produtor,0.4,atacado,17.7028,atacado,821.746,atacado,false
2004-04,2004,04,200404,24.903,produtor,46.645,50.832,atacado,0.41,produtor,0.41,atacado,20.8984,atacado,875.222,atacado,false
2004-05,2004,05,200405,23.976,produtor,47.585,49.657,atacado,0.43,produtor,0.43,atacado,21.7698,atacado,873.434,atacado,false
2004-06,2004,06,200406,23.86,produtor,46.328,50.561,atacado,0.47,produtor,0.47,atacado,20.1296,atacado,751.846,atacado,false
2004-07,2004,07,200407,24.589,produtor,44.981,47.413,atacado,0.48,produtor,0.48,atacado,18.4638,atacado,662.139,atacado,false
2004-08,2004,08,200408,26.087,produtor,44.28,46.453,atacado,0.49,produtor,0.49,atacado,17.269,atacado,596.417,atacado,false
2004-09,2004,09,200409,26.452,produtor,42.504,46.507,atacado,0.49,produtor,0.49,atacado,17.3846,atacado,610.322,atacado,false
2004-10,2004,10,200410,27.031,produtor,41.509,45.183,atacado,0.49,produtor,0.49,atacado,16.4612,atacado,574.102,atacado,false
2004-11,2004,11,200411,27.97,produtor,40.699,46.102,atacado,0.48,produtor,0.48,atacado,15.8273,atacado,538.339,atacado,false
2004-12,2004,12,200412,28.46,produtor,38.347,42.667,atacado,0.47,produtor,0.47,atacado,14.9971,atacado,522.763,atacado,true
2005-01,2005,01,200501,28.006,produtor,37.201,37.489,atacado,0.46,produtor,0.46,atacado,15.5435,atacado,529.07,atacado,false
2005-02,2005,02,200502,28.218,produtor,36.274,36.488,atacado,0.47,produtor,0.47,atacado,15.597,atacado,513.062,atacado,false
2005-03,2005,03,200503,27.781,produtor,36.917,36.827,atacado,0.48,produtor,0.48,atacado,18.0744,atacado,549.613,atacado,false
2005-04,2005,04,200504,27.868,produtor,36.462,36.028,atacado,0.5,produtor,0.5,atacado,19.1855,atacado,546.461,atacado,false
2005-05,2005,05,200505,27.89,produtor,33.903,33.91,atacado,0.51,produtor,0.51,atacado,18.9549,atacado,538.505,atacado,false
2005-06,2005,06,200506,27.7,produtor,33.291,32.312,atacado,0.52,produtor,0.52,atacado,18.8366,atacado,551.724,atacado,false
2005-07,2005,07,200507,28.057,produtor,32.823,32.067,atacado,0.51,produtor,0.51,atacado,18.5749,atacado,555.984,atacado,false
2005-08,2005,08,200508,28.654,produtor,31.743,31.325,atacado,0.46,produtor,0.46,atacado,17.4509,atacado,545.925,atacado,false
2005-09,2005,09,200509,28.61,produtor,30.891,30.654,atacado,0.43,produtor,0.43,atacado,17.0523,atacado,513.546,atacado,false
2005-10,2005,10,200510,28.546,produtor,29.951,30.491,atacado,0.42,produtor,0.42,atacado,15.9859,atacado,492.985,atacado,false
2005-11,2005,11,200511,28.751,produtor,29.788,30.157,atacado,0.4,produtor,0.4,atacado,14.6494,atacado,484.858,atacado,false
2005-12,2005,12,200512,28.81,produtor,31.956,31.675,atacado,0.39,produtor,0.39,atacado,14.2588,atacado,513.036,atacado,true
2006-01,2006,01,200601,29.027,produtor,32.387,34.376,atacado,0.4,produtor,0.4,atacado,14.4495,atacado,530.648,atacado,false
2006-02,2006,02,200602,29.227,produtor,31.984,33.526,atacado,0.38,produtor,0.38,atacado,14.9279,atacado,495.328,atacado,false
2006-03,2006,03,200603,29.404,produtor,31.07,31.151,atacado,0.39,produtor,0.39,atacado,13.1919,atacado,423.379,atacado,false
2006-04,2006,04,200604,29.221,produtor,30.083,28.533,atacado,0.4,produtor,0.4,atacado,12.8491,atacado,406.168,atacado,false
2006-05,2006,05,200605,35.283,produtor,29.881,29.121,atacado,0.42,produtor,0.42,atacado,14.1841,atacado,423.422,atacado,false
2006-06,2006,06,200606,35.819,produtor,29.881,29.992,atacado,0.44,produtor,0.44,atacado,14.983,atacado,456.141,atacado,false
2006-07,2006,07,200607,37.095,produtor,32.329,30.485,atacado,0.45,produtor,0.45,atacado,14.3595,atacado,431.064,atacado,false
